
Warning-[UNKWN_OPTVSIM] Unknown option passed
  Ignoring unknown option '-debug_acess+all' passed to 'vcs' and continuing 
  compilation.

Command: vcs -full64 -debug_acc+dmptf -ntb_opts uvm-1.2 -sverilog -debug_acess+all \
-timescale=1ns/1ns -f filelist.f -l com.log -cm line+tgl+branch -cm_hier vcm.cfg \
-cm_name mpi_test_name1 -top harness -R
                         Chronologic VCS (TM)
      Version Q-2020.03-SP2-7_Full64 -- Mon Oct  2 06:58:38 2023
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_pkg.sv'
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_version_defines.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/snps_macros.svp'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_message_defines.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_phase_defines.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_object_defines.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_printer_defines.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm1/uvm_tlm_imps.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_sequence_defines.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_callback_defines.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_reg_defines.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_deprecated_defines.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/dpi/uvm_hdl.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/dpi/uvm_svcmd_dpi.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/dpi/uvm_regex.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_coreservice.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_version.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_object_globals.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_misc.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_base.svh'.
